Date,Temp,Load
20130101,32.0,1.8599469999999998
20130102,24.98,2.054215
20130103,33.08,2.04955
20130104,32.0,2.008168
20130105,35.06,1.838251
20130106,37.04,1.815048
20130107,33.08,1.9942270000000002
20130108,42.980000000000004,1.9293099999999999
20130109,46.94,1.922961
20130110,37.94,1.878641
20130111,53.96,1.812621
20130112,60.980000000000004,1.588009
20130113,66.02,1.5549629999999999
20130114,57.92,1.773922
20130115,32.0,1.882837
20130116,33.08,1.9152349999999998
20130117,33.98,1.906213
20130118,32.0,1.895802
20130119,51.08,1.6476089999999999
20130120,46.04,1.79295
20130121,24.08,2.108511
20130122,12.02,2.2407130000000004
20130123,15.079999999999998,2.203967
20130124,21.02,2.1512260000000003
20130125,17.06,2.1251439999999997
20130126,26.060000000000002,1.901643
20130127,28.94,1.844556
20130128,48.92,1.907827
20130129,64.03999999999999,1.8488440000000002
20130130,68.0,1.841709
20130131,50.0,2.047172
20130201,21.92,2.071084
20130202,23.0,1.928385
20130203,23.0,1.950161
20130204,24.98,2.0685680000000004
20130205,30.92,2.0145779999999998
20130206,30.92,1.963531
20130207,39.92,1.966924
20130208,37.94,1.968056
20130209,33.08,1.78527
20130210,46.94,1.733492
20130211,57.92,1.750846
20130212,41.0,1.864914
20130213,35.96,1.918012
20130214,42.08,1.8829939999999998
20130215,39.019999999999996,1.828006
20130216,28.04,1.811234
20130217,21.92,1.922615
20130218,42.08,1.993205
20130219,44.96,2.01266
20130220,23.0,2.127313
20130221,23.0,2.041355
20130222,35.06,2.0015050000000003
20130223,42.08,1.7079010000000001
20130224,30.92,1.791026
20130225,42.980000000000004,1.908397
20130226,41.0,1.984415
20130227,44.06,1.915451
20130228,35.96,1.9533369999999999
20130301,33.08,1.929868
20130302,30.02,1.835489
20130303,28.04,1.8290050000000002
20130304,37.94,1.965455
20130305,44.06,1.904992
20130306,41.0,1.885094
20130307,39.92,1.914154
20130308,37.04,1.914135
20130309,53.96,1.6212760000000002
20130310,69.98,1.544394
20130311,62.96,1.706584
20130312,46.94,1.837936
20130313,35.06,1.8775350000000002
20130314,39.019999999999996,1.892626
20130315,50.0,1.8285740000000001
20130316,39.92,1.616299
20130317,35.96,1.6331410000000002
20130318,39.92,1.908782
20130319,42.980000000000004,1.892355
20130320,37.94,1.892007
20130321,28.04,1.9490530000000001
20130322,33.98,1.917796
20130323,44.96,1.650696
20130324,42.980000000000004,1.706542
20130325,35.96,1.846418
20130326,41.0,1.817308
20130327,42.980000000000004,1.824413
20130328,42.08,1.825909
20130329,51.980000000000004,1.683251
20130330,53.96,1.5716590000000001
20130331,48.92,1.5722049999999999
20130401,46.94,1.777527
20130402,39.019999999999996,1.8242729999999998
20130403,39.019999999999996,1.834897
20130404,53.06,1.8776220000000001
20130405,53.96,1.736075
20130406,57.019999999999996,1.559434
20130407,71.96000000000001,1.516279
20130408,73.94,1.6788409999999998
20130409,80.06,1.764413
20130410,80.06,1.8906880000000001
20130411,73.03999999999999,1.786797
20130412,62.06,1.745968
20130413,51.08,1.4995530000000001
20130414,62.06,1.474394
20130415,64.94,1.639527
20130416,77.0,1.704645
20130417,66.92,1.6965109999999999
20130418,84.92,1.895547
20130419,71.96000000000001,1.798041
20130420,46.04,1.5094280000000002
20130421,51.980000000000004,1.495845
20130422,62.06,1.6629090000000002
20130423,69.98,1.688906
20130424,68.0,1.728694
20130425,55.040000000000006,1.675249
20130426,59.0,1.6487829999999999
20130427,71.96000000000001,1.47428
20130428,62.06,1.468057
20130429,62.96,1.644712
20130430,71.96000000000001,1.681759
20130501,75.02,1.735327
20130502,77.0,1.7565250000000001
20130503,75.02,1.692434
20130504,71.06,1.477027
20130505,73.94,1.481517
20130506,69.98,1.719253
20130507,69.08000000000001,1.714653
20130508,71.06,1.797204
20130509,78.08000000000001,1.8210730000000002
20130510,75.02,1.8194469999999998
20130511,62.06,1.458918
20130512,51.980000000000004,1.452673
20130513,51.980000000000004,1.6613989999999998
20130514,62.06,1.690146
20130515,84.02,1.8562070000000002
20130516,78.08000000000001,1.93367
20130517,80.06,1.950888
20130518,80.96000000000001,1.736364
20130519,75.02,1.7279449999999998
20130520,84.02,2.2810770000000002
20130521,84.92,2.532787
20130522,84.92,2.451493
20130523,73.94,2.036537
20130524,48.92,1.6558789999999999
20130525,62.06,1.435386
20130526,66.02,1.433862
20130527,60.08,1.4604970000000002
20130528,80.06,1.8411959999999998
20130529,84.02,2.255922
20130530,86.0,2.493661
20130531,87.08000000000001,2.5518270000000003
20130601,84.92,2.2986619999999998
20130602,80.06,2.026075
20130603,69.08000000000001,1.8325440000000002
20130604,71.96000000000001,1.827014
20130605,80.06,2.10931
20130606,71.06,1.923417
20130607,66.02,1.7999990000000001
20130608,69.98,1.568676
20130609,80.96000000000001,1.9156780000000002
20130610,75.02,2.072227
20130611,78.08000000000001,2.04298
20130612,82.03999999999999,2.333971
20130613,73.94,2.014392
20130614,75.02,1.809224
20130615,77.0,1.7728979999999999
20130616,73.94,1.703425
20130617,82.94,2.254366
20130618,77.0,2.128181
20130619,75.92,2.0000519999999997
20130620,80.06,2.153632
20130621,84.92,2.3199099999999997
20130622,86.0,2.340183
20130623,86.0,2.4084090000000002
20130624,87.08000000000001,2.750985
20130625,87.98,2.8261
20130626,80.96000000000001,2.51518
20130627,75.92,2.226208
20130628,77.0,2.2076729999999998
20130629,78.08000000000001,2.033587
20130630,80.06,2.06544
20130701,77.0,2.222
20130702,82.03999999999999,2.454535
20130703,84.02,2.6345859999999997
20130704,84.02,2.333971
20130705,82.03999999999999,2.42286
20130706,87.08000000000001,2.5236370000000004
20130707,78.08000000000001,2.091146
20130708,82.94,2.491123
20130709,82.94,2.47258
20130710,84.02,2.507629
20130711,75.92,2.1304760000000003
20130712,75.02,2.015616
20130713,80.96000000000001,2.153225
20130714,86.0,2.513446
20130715,87.98,2.828678
20130716,89.96000000000001,2.86847
20130717,87.08000000000001,2.818386
20130718,91.03999999999999,2.951464
20130719,91.03999999999999,2.896728
20130720,80.96000000000001,2.360727
20130721,84.02,2.347601
20130722,78.08000000000001,2.3483850000000004
20130723,82.03999999999999,2.456317
20130724,71.06,1.969756
20130725,75.92,1.957845
20130726,78.98,2.134293
20130727,73.94,1.749356
20130728,73.03999999999999,1.802307
20130729,73.94,1.9580229999999998
20130730,77.0,2.02507
20130731,75.02,2.0845160000000003
20130801,80.06,2.2352950000000003
20130802,75.02,2.056179
20130803,78.08000000000001,1.903684
20130804,73.94,1.724919
20130805,71.96000000000001,1.973921
20130806,80.06,2.1507840000000003
20130807,82.94,2.3345160000000003
20130808,84.02,2.556422
20130809,77.0,2.241833
20130810,80.96000000000001,2.067876
20130811,82.03999999999999,2.1068789999999997
20130812,82.03999999999999,2.45086
20130813,78.98,2.232658
20130814,69.08000000000001,1.784972
20130815,73.03999999999999,1.8608399999999998
20130816,77.0,1.971128
20130817,78.08000000000001,1.793871
20130818,71.96000000000001,1.7299390000000001
20130819,78.08000000000001,2.133679
20130820,82.03999999999999,2.249791
20130821,82.94,2.429292
20130822,82.03999999999999,2.4136170000000003
20130823,82.03999999999999,2.269092
20130824,78.98,1.998815
20130825,82.03999999999999,2.0775189999999997
20130826,84.02,2.476336
20130827,80.96000000000001,2.420873
20130828,82.94,2.285445
20130829,84.92,2.5776350000000003
20130830,86.0,2.605339
20130831,84.92,2.367975
20130901,78.98,2.005897
20130902,84.92,2.367383
20130903,71.06,1.9532909999999999
20130904,75.92,2.023831
20130905,73.94,1.9765039999999998
20130906,73.03999999999999,1.820878
20130907,78.98,1.704812
20130908,80.06,1.943339
20130909,82.03999999999999,2.2193400000000003
20130910,89.96000000000001,2.819169
20130911,87.98,2.627643
20130912,75.92,2.221656
20130913,66.02,1.847587
20130914,64.94,1.56488
20130915,69.08000000000001,1.577299
20130916,69.08000000000001,1.8375029999999999
20130917,68.0,1.776315
20130918,73.03999999999999,1.8408699999999998
20130919,75.92,2.005065
20130920,78.08000000000001,2.1067739999999997
20130921,69.08000000000001,1.7198
20130922,60.08,1.554213
20130923,57.019999999999996,1.645237
20130924,69.08000000000001,1.678021
20130925,73.94,1.739529
20130926,75.02,1.78754
20130927,73.03999999999999,1.7978669999999999
20130928,71.96000000000001,1.577925
20130929,71.96000000000001,1.683208
20130930,69.98,1.821361
20131001,75.92,1.894013
20131002,80.06,2.0635630000000003
20131003,78.08000000000001,2.043521
20131004,80.06,2.1084609999999997
20131005,80.96000000000001,1.8805589999999999
20131006,84.02,2.029292
20131007,73.94,1.720827
20131008,66.02,1.693165
20131009,69.08000000000001,1.709338
20131010,71.06,1.718366
20131011,64.94,1.696021
20131012,71.96000000000001,1.633323
20131013,71.06,1.636682
20131014,64.03999999999999,1.728605
20131015,71.06,1.7751949999999999
20131016,64.94,1.766113
20131017,60.980000000000004,1.726652
20131018,62.06,1.680818
20131019,55.040000000000006,1.574834
20131020,57.92,1.57617
20131021,64.94,1.729166
20131022,59.0,1.683048
20131023,44.06,1.765786
20131024,46.04,1.77601
20131025,44.96,1.800185
20131026,48.019999999999996,1.640904
20131027,50.0,1.649132
20131028,57.92,1.7827950000000001
20131029,57.92,1.759358
20131030,62.06,1.769013
20131031,66.92,1.7760719999999999
20131101,69.08000000000001,1.661939
20131102,55.040000000000006,1.589273
20131103,48.019999999999996,1.605498
20131104,44.96,1.828964
20131105,57.019999999999996,1.804351
20131106,71.06,1.826463
20131107,57.92,1.8474190000000001
20131108,42.980000000000004,1.786274
20131109,57.019999999999996,1.6284020000000001
20131110,53.06,1.712082
20131111,48.019999999999996,1.797409
20131112,33.98,1.9529079999999999
20131113,35.96,1.975411
20131114,48.019999999999996,1.9054570000000002
20131115,55.040000000000006,1.77766
20131116,60.08,1.596902
20131117,62.96,1.636749
20131118,60.08,1.802402
20131119,39.019999999999996,1.8753389999999999
20131120,48.019999999999996,1.8803320000000001
20131121,53.06,1.829442
20131122,53.06,1.789765
20131123,37.04,1.781248
20131124,24.08,1.9019030000000001
20131125,37.04,1.98485
20131126,35.06,1.99698
20131127,33.08,2.011811
20131128,28.94,1.747603
20131129,33.98,1.8371849999999998
20131130,39.019999999999996,1.760621
20131201,42.980000000000004,1.742517
20131202,44.96,1.8497190000000001
20131203,53.06,1.858767
20131204,57.92,1.8361310000000002
20131205,60.980000000000004,1.87921
20131206,39.019999999999996,1.970804
20131207,28.94,1.84923
20131208,30.02,1.958149
20131209,37.94,2.035355
20131210,30.02,2.1043960000000004
20131211,30.02,2.091715
20131212,21.92,2.198135
20131213,33.98,1.997048
20131214,35.06,1.938255
20131215,37.94,2.006666
20131216,24.98,2.127351
20131217,33.98,2.04847
20131218,28.94,2.085811
20131219,50.0,1.913989
20131220,55.040000000000006,1.844971
20131221,62.06,1.709501
20131222,68.0,1.6829649999999998
20131223,51.980000000000004,1.901389
20131224,30.92,1.834913
20131225,26.96,1.7143499999999998
20131226,35.96,1.9244649999999999
20131227,42.08,1.835388
20131228,50.0,1.713387
20131229,44.06,1.7668499999999998
20131230,39.92,2.032798
20131231,24.98,2.014837
20140101,33.08,1.8603599999999998
20140102,30.02,2.11775
20140103,15.079999999999998,2.123847
20140104,37.04,1.8575760000000001
20140105,44.96,1.831099
20140106,48.92,2.290051
20140107,3.9200000000000017,2.366992
20140108,23.0,2.1939189999999997
20140109,33.08,2.009042
20140110,46.04,1.90184
20140111,53.96,1.705163
20140112,37.04,1.805835
20140113,55.040000000000006,1.897037
20140114,48.019999999999996,1.9153440000000002
20140115,39.92,2.009999
20140116,32.0,2.009441
20140117,37.94,1.9107509999999999
20140118,23.0,1.955886
20140119,33.08,1.89537
20140120,35.96,2.008766
20140121,24.08,2.191139
20140122,10.940000000000001,2.280375
20140123,12.920000000000002,2.255625
20140124,17.06,2.253232
20140125,26.6,2.031012
20140126,35.96,2.024672
20140127,42.980000000000004,2.1850639999999997
20140128,6.98,2.323768
20140129,15.98,2.268678
20140130,32.0,2.165492
20140131,37.04,1.9484670000000002
20140201,51.980000000000004,1.703396
20140202,51.980000000000004,1.829926
20140203,30.92,2.009653
20140204,30.92,2.023804
20140205,33.98,2.078332
20140206,23.0,2.064933
20140207,21.02,2.0554479999999997
20140208,21.92,1.933249
20140209,28.04,1.9660909999999998
20140210,21.02,2.1471810000000002
20140211,21.02,2.149179
20140212,28.04,2.1396610000000003
20140213,30.92,2.0695010000000003
20140214,33.98,1.9823060000000001
20140215,26.96,1.916412
20140216,26.060000000000002,1.948404
20140217,32.0,2.0941170000000002
20140218,44.96,1.942809
20140219,50.0,1.917751
20140220,53.96,1.8996659999999999
20140221,55.040000000000006,1.8327950000000002
20140222,51.980000000000004,1.647079
20140223,42.08,1.727505
20140224,32.0,2.000508
20140225,26.060000000000002,2.060524
20140226,24.08,2.081054
20140227,21.02,2.190279
20140228,26.060000000000002,2.129257
20140301,46.94,1.755962
20140302,39.92,1.9279519999999999
20140303,19.04,2.1154430000000004
20140304,33.08,2.029541
20140305,30.92,2.048799
20140306,37.04,1.99375
20140307,53.06,1.859087
20140308,51.08,1.6900609999999998
20140309,39.92,1.7593910000000001
20140310,57.019999999999996,1.83454
20140311,66.02,1.714641
20140312,51.08,1.948191
20140313,26.060000000000002,2.052001
20140314,59.0,1.888876
20140315,55.040000000000006,1.635361
20140316,32.0,1.832692
20140317,35.96,1.925605
20140318,51.08,1.845144
20140319,53.06,1.805525
20140320,46.94,1.881248
20140321,44.96,1.902386
20140322,53.96,1.608509
20140323,35.96,1.798904
20140324,33.08,1.915511
20140325,37.94,1.8791710000000001
20140326,28.04,1.9492829999999999
20140327,53.96,1.900847
20140328,60.980000000000004,1.7504179999999998
20140329,53.96,1.612692
20140330,46.94,1.705489
20140331,60.980000000000004,1.8509120000000001
20140401,77.0,1.73398
20140402,62.06,1.6450930000000001
20140403,59.0,1.717725
20140404,64.94,1.750729
20140405,44.06,1.607942
20140406,55.040000000000006,1.5490840000000001
20140407,53.06,1.742172
20140408,59.0,1.7635889999999999
20140409,57.019999999999996,1.71397
20140410,71.06,1.742433
20140411,66.02,1.764037
20140412,73.03999999999999,1.462401
20140413,82.03999999999999,1.582215
20140414,73.94,1.75423
20140415,64.03999999999999,1.805241
20140416,42.980000000000004,1.783915
20140417,62.96,1.693711
20140418,66.92,1.570116
20140419,64.03999999999999,1.4570509999999999
20140420,71.96000000000001,1.456119
20140421,78.08000000000001,1.7277
20140422,69.08000000000001,1.713275
20140423,48.92,1.687654
20140424,59.0,1.68042
20140425,62.96,1.683989
20140426,69.08000000000001,1.4356300000000002
20140427,62.96,1.436771
20140428,57.92,1.6036890000000001
20140429,59.0,1.664752
20140430,59.0,1.682036
20140501,59.0,1.607637
20140502,55.040000000000006,1.619599
20140503,60.08,1.420874
20140504,62.06,1.453857
20140505,57.92,1.635394
20140506,68.0,1.654154
20140507,73.03999999999999,1.636032
20140508,84.02,1.842991
20140509,82.94,1.973445
20140510,68.0,1.57238
20140511,73.03999999999999,1.560647
20140512,75.92,1.890548
20140513,87.08000000000001,2.275717
20140514,82.94,2.242159
20140515,69.08000000000001,1.8573330000000001
20140516,57.019999999999996,1.583205
20140517,53.96,1.4072049999999998
20140518,62.06,1.442915
20140519,69.98,1.68098
20140520,73.94,1.646609
20140521,73.03999999999999,1.824447
20140522,78.08000000000001,1.948056
20140523,64.03999999999999,1.683898
20140524,75.02,1.524934
20140525,78.08000000000001,1.535143
20140526,82.94,1.801353
20140527,80.96000000000001,2.126121
20140528,80.06,2.194333
20140529,78.08000000000001,2.03821
20140530,77.0,1.963314
20140531,78.08000000000001,1.8080640000000001
20140601,82.03999999999999,1.921857
20140602,78.08000000000001,2.169264
20140603,82.94,2.383676
20140604,73.94,2.049232
20140605,69.08000000000001,1.835046
20140606,75.02,1.810486
20140607,78.98,1.844504
20140608,78.08000000000001,1.858288
20140609,68.0,1.808444
20140610,73.94,1.8953689999999999
20140611,80.06,2.2340109999999997
20140612,80.06,2.1615680000000004
20140613,77.0,2.1223020000000004
20140614,71.06,1.5770170000000001
20140615,80.96000000000001,1.807598
20140616,84.92,2.365716
20140617,87.98,2.566529
20140618,87.98,2.6467910000000003
20140619,75.02,2.098433
20140620,80.06,2.2156219999999998
20140621,73.94,1.7541300000000002
20140622,80.96000000000001,1.9485219999999999
20140623,84.92,2.429384
20140624,86.0,2.596706
20140625,77.0,2.206785
20140626,78.98,2.2687150000000003
20140627,84.92,2.4195450000000003
20140628,87.08000000000001,2.404048
20140629,82.94,2.257476
20140630,84.92,2.622871
20140701,87.08000000000001,2.6926669999999997
20140702,84.92,2.625816
20140703,80.06,2.347918
20140704,73.94,1.682488
20140705,77.0,1.753359
20140706,80.06,1.72162
20140707,84.02,2.348313
20140708,80.96000000000001,2.3112199999999996
20140709,80.96000000000001,2.325971
20140710,80.96000000000001,2.294977
20140711,84.02,2.341862
20140712,84.92,2.2447559999999998
20140713,82.94,2.223389
20140714,80.06,2.281725
20140715,78.08000000000001,2.225142
20140716,71.06,1.9368910000000001
20140717,75.02,1.870274
20140718,75.92,1.944059
20140719,68.0,1.607637
20140720,80.06,1.897003
20140721,84.92,2.447256
20140722,87.08000000000001,2.647563
20140723,84.02,2.645592
20140724,75.92,2.092921
20140725,78.08000000000001,1.994836
20140726,82.94,2.080173
20140727,82.03999999999999,2.057938
20140728,69.08000000000001,1.870192
20140729,66.92,1.697293
20140730,71.96000000000001,1.7885170000000001
20140731,77.0,1.9876530000000001
20140801,82.03999999999999,2.18778
20140802,80.06,2.028181
20140803,75.02,1.783725
20140804,80.96000000000001,2.2537350000000003
20140805,80.06,2.2893890000000003
20140806,78.98,2.215613
20140807,78.08000000000001,2.125053
20140808,78.98,2.064646
20140809,82.03999999999999,2.019904
20140810,84.02,2.13
20140811,73.03999999999999,1.9509770000000002
20140812,80.06,2.1787959999999997
20140813,71.96000000000001,1.884216
20140814,71.06,1.837
20140815,69.98,1.697193
20140816,75.92,1.649942
20140817,77.0,1.8858199999999998
20140818,82.03999999999999,2.295221
20140819,84.02,2.482174
20140820,80.06,2.363871
20140821,77.0,2.28623
20140822,80.96000000000001,2.381116
20140823,80.96000000000001,2.2100410000000004
20140824,78.98,2.1165990000000003
20140825,78.98,2.330295
20140826,82.03999999999999,2.45548
