Date,Temp,Load
20140827,84.02,2.6105270000000003
20140828,73.94,2.079526
20140829,78.08000000000001,2.015389
20140830,87.08000000000001,2.2371260000000004
20140831,75.92,1.869159
20140901,82.94,2.346416
20140902,80.96000000000001,2.399024
20140903,80.96000000000001,2.336095
20140904,84.02,2.54831
20140905,86.0,2.590589
20140906,78.98,2.191799
20140907,73.03999999999999,1.728796
20140908,77.0,1.962594
20140909,78.08000000000001,2.1309560000000003
20140910,82.03999999999999,2.308448
20140911,75.92,2.072022
20140912,60.980000000000004,1.691932
20140913,64.03999999999999,1.469699
20140914,64.03999999999999,1.47103
20140915,66.92,1.6104949999999998
20140916,66.02,1.6400599999999999
20140917,68.0,1.660561
20140918,69.08000000000001,1.691811
20140919,73.94,1.708798
20140920,77.0,1.69069
20140921,78.98,1.7158930000000001
20140922,57.019999999999996,1.629087
20140923,68.0,1.642133
20140924,75.02,1.704288
20140925,73.94,1.775077
20140926,78.08000000000001,1.796404
20140927,77.0,1.561213
20140928,73.03999999999999,1.528155
20140929,78.98,1.7776869999999998
20140930,69.08000000000001,1.6675060000000002
20141001,66.02,1.631309
20141002,75.92,1.751043
20141003,75.02,1.7453940000000001
20141004,59.0,1.442761
20141005,51.980000000000004,1.4498019999999998
20141006,64.94,1.624616
20141007,64.94,1.636687
20141008,62.96,1.614001
20141009,60.08,1.648488
20141010,57.92,1.6145999999999998
20141011,59.0,1.448329
20141012,64.03999999999999,1.4409269999999998
20141013,71.96000000000001,1.710884
20141014,78.98,1.7989359999999999
20141015,64.03999999999999,1.664745
20141016,59.0,1.6571300000000002
20141017,69.08000000000001,1.652202
20141018,62.96,1.48556
20141019,53.06,1.518224
20141020,57.019999999999996,1.644127
20141021,53.96,1.67171
20141022,50.0,1.712062
20141023,60.08,1.652097
20141024,60.08,1.637833
20141025,66.02,1.489344
20141026,60.980000000000004,1.46277
20141027,71.96000000000001,1.662281
20141028,75.92,1.748803
20141029,55.94,1.651142
20141030,48.019999999999996,1.664949
20141031,46.04,1.6296659999999998
20141101,44.06,1.556716
20141102,46.04,1.547881
20141103,55.94,1.688412
20141104,66.02,1.690464
20141105,59.0,1.71793
20141106,50.0,1.7359749999999998
20141107,44.96,1.75924
20141108,48.92,1.5708199999999999
20141109,48.92,1.5587529999999998
20141110,64.03999999999999,1.6583189999999999
20141111,69.08000000000001,1.626419
20141112,60.980000000000004,1.779032
20141113,35.96,1.9086079999999999
20141114,33.08,1.862425
20141115,35.06,1.6792539999999998
20141116,39.019999999999996,1.694239
20141117,35.96,1.958507
20141118,19.939999999999998,2.057907
20141119,37.04,1.9895429999999998
20141120,37.04,2.004413
20141121,26.96,1.960859
20141122,50.0,1.778858
20141123,62.96,1.625905
20141124,68.0,1.654385
20141125,46.94,1.7323
20141126,33.08,1.8326600000000002
20141127,33.98,1.553997
20141128,28.94,1.782295
20141129,48.019999999999996,1.619423
20141130,62.06,1.526041
20141201,62.06,1.843435
20141202,39.92,1.949413
20141203,41.0,1.920731
20141204,35.06,1.953729
20141205,42.08,1.88349
20141206,42.08,1.7587819999999998
20141207,39.92,1.797779
20141208,39.92,1.9656120000000001
20141209,44.96,1.920173
20141210,37.04,2.004285
20141211,33.08,2.046981
20141212,30.92,1.965109
20141213,35.96,1.8254249999999999
20141214,44.06,1.7312619999999999
20141215,48.019999999999996,1.846493
20141216,53.06,1.879108
20141217,42.08,1.987184
20141218,28.94,2.022025
20141219,30.92,1.922235
20141220,30.92,1.8022159999999998
20141221,33.08,1.813286
20141222,44.96,1.8411769999999998
20141223,53.06,1.721616
20141224,60.08,1.5620150000000002
20141225,42.08,1.50334
20141226,48.92,1.670694
20141227,57.019999999999996,1.5952570000000001
20141228,46.04,1.704356
20141229,35.96,1.869509
20141230,30.92,1.922846
20141231,24.98,1.964051
20150101,35.06,1.736065
20150102,35.96,1.831672
20150103,57.92,1.714934
20150104,60.08,1.628577
20150105,32.0,2.045394
20150106,19.939999999999998,2.122799
20150107,15.079999999999998,2.243265
20150108,15.98,2.2409749999999997
20150109,21.02,2.128072
20150110,15.98,1.9797339999999999
20150111,37.04,1.848006
20150112,35.96,1.9547729999999999
20150113,26.060000000000002,2.050525
20150114,24.08,2.053841
20150115,30.02,1.996889
20150116,33.08,1.938242
20150117,50.0,1.688093
20150118,44.96,1.6824590000000001
20150119,37.94,1.846124
20150120,33.98,1.940944
20150121,35.06,1.958137
20150122,33.98,1.9629
20150123,33.98,1.89226
20150124,30.92,1.7430530000000002
20150125,35.06,1.747487
20150126,28.94,1.957972
20150127,21.92,2.104436
20150128,24.08,2.025296
20150129,37.94,2.040911
20150130,30.92,2.0329
20150131,28.04,1.827758
20150201,35.96,1.7790599999999999
20150202,39.019999999999996,2.0927379999999998
20150203,26.060000000000002,2.046704
20150204,42.08,1.919818
20150205,24.98,2.105683
20150206,28.04,2.060245
20150207,46.04,1.727011
20150208,53.06,1.6181189999999999
20150209,44.06,1.9443119999999998
20150210,30.92,1.937798
20150211,37.04,1.934597
20150212,33.08,2.11002
20150213,19.04,2.105359
20150214,28.04,1.981781
20150215,5.0,2.061238
20150216,10.04,2.208835
20150217,19.939999999999998,2.094238
20150218,19.939999999999998,2.2203180000000002
20150219,6.079999999999998,2.314347
20150220,10.940000000000001,2.244704
20150221,33.98,1.924774
20150222,33.08,1.805223
20150223,21.92,2.1225970000000003
20150224,26.060000000000002,2.130849
20150225,33.08,1.998442
20150226,21.02,2.086202
20150227,17.06,2.065648
20150228,24.98,1.839992
20150301,33.98,1.798751
20150302,33.08,1.94199
20150303,48.92,1.957423
20150304,44.06,1.959039
20150305,28.04,2.122452
20150306,23.0,2.071264
20150307,39.92,1.787719
20150308,44.96,1.620028
20150309,51.980000000000004,1.667914
20150310,44.96,1.722883
20150311,42.980000000000004,1.71556
20150312,50.0,1.782731
20150313,57.92,1.7180630000000001
20150314,55.040000000000006,1.5465730000000002
20150315,46.04,1.555215
20150316,66.02,1.677762
20150317,57.92,1.748387
20150318,44.06,1.782923
20150319,46.04,1.765704
20150320,42.08,1.762908
20150321,55.040000000000006,1.51523
20150322,39.92,1.552229
20150323,37.94,1.74847
20150324,46.94,1.709835
20150325,69.08000000000001,1.7320280000000001
20150326,48.92,1.704423
20150327,37.04,1.754021
20150328,28.94,1.730319
20150329,44.96,1.52113
20150330,51.980000000000004,1.603353
20150331,59.0,1.644422
20150401,57.92,1.635337
20150402,69.08000000000001,1.562928
20150403,62.96,1.433312
20150404,48.019999999999996,1.3961130000000002
20150405,62.96,1.3224939999999998
20150406,68.0,1.537137
20150407,62.06,1.547973
20150408,69.98,1.635943
20150409,75.92,1.661411
20150410,66.92,1.646491
20150411,55.94,1.3362100000000001
20150412,68.0,1.374208
20150413,80.06,1.626463
20150414,62.96,1.575199
20150415,66.02,1.583408
20150416,60.08,1.593277
20150417,71.06,1.6199059999999998
20150418,77.0,1.428142
20150419,71.06,1.33602
20150420,73.03999999999999,1.5946150000000001
20150421,57.019999999999996,1.566106
20150422,53.96,1.641716
20150423,44.06,1.660344
20150424,55.94,1.624972
20150425,53.06,1.417332
20150426,57.92,1.3414949999999999
20150427,48.019999999999996,1.5321690000000001
20150428,62.96,1.558402
20150429,69.08000000000001,1.602172
20150430,59.0,1.566663
20150501,68.0,1.5819239999999999
20150502,71.96000000000001,1.4011010000000002
20150503,77.0,1.4305350000000001
20150504,80.96000000000001,1.7758530000000001
20150505,73.94,1.7673510000000001
20150506,82.94,1.982666
20150507,84.92,2.0730560000000002
20150508,87.08000000000001,2.217641
20150509,87.08000000000001,2.162773
20150510,87.08000000000001,2.1923209999999997
20150511,87.08000000000001,2.5211439999999996
20150512,71.96000000000001,1.906833
20150513,53.96,1.562275
20150514,68.0,1.6285889999999998
20150515,78.98,1.759205
20150516,77.0,1.7087970000000001
20150517,78.98,1.90054
20150518,82.03999999999999,2.330187
20150519,75.92,2.105933
20150520,55.040000000000006,1.643864
20150521,53.96,1.6821700000000002
20150522,68.0,1.6450879999999999
20150523,71.96000000000001,1.435752
20150524,80.06,1.544351
20150525,82.03999999999999,1.954169
20150526,80.06,2.2164360000000003
20150527,80.96000000000001,2.227097
20150528,80.06,2.2319009999999997
20150529,86.0,2.3319029999999996
20150530,82.03999999999999,2.100737
20150531,82.94,2.059034
20150601,60.08,1.640036
20150602,62.96,1.663211
20150603,71.06,1.7283810000000002
20150604,77.0,1.921615
20150605,82.03999999999999,2.153111
20150606,75.02,1.717011
20150607,84.02,1.936838
20150608,78.98,2.202273
20150609,75.02,1.967314
20150610,86.0,2.381218
20150611,89.06,2.6241790000000003
20150612,89.96000000000001,2.628339
20150613,82.94,2.271005
20150614,84.92,2.272547
20150615,82.94,2.523167
20150616,80.96000000000001,2.379714
20150617,71.96000000000001,1.9345830000000002
20150618,84.02,2.391154
20150619,77.0,2.160462
20150620,75.92,1.88341
20150621,84.02,2.1843000000000004
20150622,84.92,2.478288
20150623,82.94,2.491678
20150624,78.98,2.191245
20150625,75.02,1.98977
20150626,80.96000000000001,2.150284
20150627,75.02,1.732507
20150628,66.02,1.496912
20150629,75.02,1.8128499999999999
20150630,77.0,1.976691
20150701,75.02,1.931366
20150702,77.0,1.952524
20150703,78.98,2.079788
20150704,80.06,1.87181
20150705,82.03999999999999,1.940171
20150706,80.96000000000001,2.268982
20150707,84.92,2.525224
20150708,73.03999999999999,1.998693
20150709,80.96000000000001,2.2952890000000004
20150710,73.03999999999999,1.9262439999999998
20150711,82.03999999999999,2.017319
20150712,78.98,1.862727
20150713,80.06,2.335324
20150714,80.06,2.352495
20150715,75.02,2.1481689999999998
20150716,78.98,2.0734679999999996
20150717,82.94,2.2224340000000002
20150718,87.08000000000001,2.469078
20150719,87.98,2.513443
20150720,84.92,2.584383
20150721,82.94,2.520451
20150722,77.0,2.096822
20150723,80.96000000000001,2.246125
20150724,84.92,2.332341
20150725,86.0,2.300257
20150726,84.92,2.328223
20150727,89.06,2.645959
20150728,91.03999999999999,2.7006219999999996
20150729,91.03999999999999,2.804025
20150730,87.08000000000001,2.690799
20150731,86.0,2.4560410000000004
20150801,82.03999999999999,2.147138
20150802,86.0,2.273214
20150803,82.03999999999999,2.3513249999999997
20150804,82.03999999999999,2.3309119999999997
20150805,78.98,2.24733
20150806,71.06,1.841214
20150807,77.0,1.954283
20150808,82.94,2.0539989999999997
20150809,84.02,2.243651
20150810,84.02,2.399289
20150811,80.96000000000001,2.350679
20150812,78.08000000000001,2.093002
20150813,78.08000000000001,2.0171669999999997
20150814,86.0,2.308134
20150815,86.0,2.327209
20150816,87.98,2.460035
20150817,89.06,2.684968
20150818,80.06,2.272124
20150819,87.98,2.682801
20150820,80.06,2.405799
20150821,77.0,2.130744
20150822,78.98,1.90429
20150823,82.03999999999999,2.075228
20150824,78.08000000000001,2.184964
20150825,69.98,1.79617
20150826,68.0,1.68263
20150827,69.98,1.7547080000000002
20150828,78.98,1.969552
20150829,82.94,2.018036
20150830,82.03999999999999,2.2262370000000002
20150831,87.98,2.593315
20150901,89.06,2.651447
20150902,89.96000000000001,2.6463850000000004
20150903,89.06,2.58646
20150904,87.98,2.629973
20150905,86.0,2.392171
20150906,87.98,2.293421
20150907,89.96000000000001,2.4717779999999996
20150908,91.03999999999999,2.735081
20150909,87.98,2.646946
20150910,73.94,1.9240760000000001
20150911,80.06,2.06506
20150912,66.92,1.550725
20150913,62.96,1.425537
20150914,73.03999999999999,1.67974
20150915,78.98,1.850538
20150916,82.03999999999999,2.04616
20150917,82.94,2.1254470000000003
20150918,82.94,2.146952
20150919,82.03999999999999,1.997445
20150920,71.96000000000001,1.586655
20150921,73.03999999999999,1.7429700000000001
20150922,75.02,1.844319
20150923,78.98,1.9048040000000002
20150924,80.06,1.943293
20150925,77.0,1.85203
20150926,75.02,1.592066
20150927,75.02,1.6132360000000001
20150928,71.96000000000001,1.8092190000000001
20150929,69.98,1.814234
20150930,64.03999999999999,1.6695470000000001
20151001,64.94,1.596352
20151002,55.040000000000006,1.548221
20151003,51.980000000000004,1.427664
20151004,64.03999999999999,1.4302000000000001
20151005,71.06,1.568073
20151006,75.02,1.65906
20151007,71.06,1.638354
20151008,75.02,1.689636
20151009,69.98,1.6791179999999999
20151010,62.96,1.427211
20151011,69.08000000000001,1.418797
20151012,73.94,1.6204649999999998
20151013,62.96,1.655587
20151014,57.019999999999996,1.600621
20151015,62.96,1.592117
20151016,55.040000000000006,1.5361310000000001
20151017,44.06,1.468985
20151018,44.06,1.4845519999999999
20151019,59.0,1.589065
20151020,69.98,1.575732
20151021,71.06,1.5816890000000001
20151022,69.08000000000001,1.627454
20151023,64.03999999999999,1.5312329999999998
20151024,66.02,1.417031
20151025,62.06,1.4056110000000002
20151026,57.019999999999996,1.575975
20151027,57.92,1.5924909999999999
20151028,64.03999999999999,1.636463
20151029,62.06,1.533784
20151030,48.019999999999996,1.573045
20151031,55.040000000000006,1.4383979999999998
20151101,64.94,1.47622
20151102,66.92,1.593055
20151103,73.03999999999999,1.612816
20151104,75.92,1.676597
20151105,75.92,1.693497
20151106,69.08000000000001,1.697581
20151107,53.96,1.437001
20151108,51.980000000000004,1.469071
20151109,55.94,1.6544729999999999
20151110,53.96,1.655325
20151111,51.980000000000004,1.6460299999999999
20151112,64.94,1.674051
20151113,50.0,1.6743789999999998
20151114,46.04,1.520671
20151115,62.06,1.490704
20151116,62.06,1.61205
20151117,64.03999999999999,1.6481400000000002
20151118,64.03999999999999,1.6377460000000001
20151119,62.96,1.637503
20151120,48.019999999999996,1.636366
20151121,55.94,1.531665
20151122,39.019999999999996,1.651233
20151123,35.96,1.783646
20151124,46.04,1.7187629999999998
20151125,57.019999999999996,1.6859570000000001
20151126,64.03999999999999,1.386692
20151127,64.03999999999999,1.48172
20151128,59.0,1.524159
20151129,39.92,1.614234
20151130,44.96,1.748994
20151201,57.019999999999996,1.71289
20151202,48.92,1.68622
20151203,39.019999999999996,1.803145
20151204,46.04,1.685213
20151205,46.94,1.634174
20151206,46.04,1.664273
20151207,46.94,1.800558
20151208,46.04,1.783898
20151209,55.94,1.731836
20151210,55.040000000000006,1.725009
20151211,60.980000000000004,1.689721
20151212,68.0,1.551153
20151213,64.03999999999999,1.568967
20151214,62.96,1.740645
20151215,51.08,1.744945
20151216,55.94,1.702857
20151217,53.06,1.739257
20151218,33.98,1.840071
20151219,32.0,1.771082
20151220,39.92,1.731123
20151221,51.08,1.7760440000000002
20151222,60.980000000000004,1.7010139999999998
20151223,62.96,1.672701
20151224,62.96,1.454028
20151225,55.94,1.374554
20151226,55.94,1.494981
20151227,66.02,1.566046
20151228,41.0,1.8021340000000001
20151229,51.980000000000004,1.713649
20151230,48.019999999999996,1.69472
20151231,41.0,1.707659
20160101,35.06,1.623065
20160102,35.06,1.684877
20160103,33.98,1.7470219999999999
20160104,28.04,1.95274
20160105,26.060000000000002,1.9703979999999999
20160106,41.0,1.914327
20160107,46.04,1.812655
20160108,39.92,1.797217
20160109,53.96,1.600211
20160110,46.94,1.753343
20160111,21.02,1.9484659999999998
20160112,30.02,2.023173
20160113,17.06,2.037149
20160114,42.08,1.824143
20160115,48.92,1.7145029999999999
20160116,41.0,1.711125
20160117,30.02,1.763632
20160118,12.02,2.072121
20160119,17.96,2.059627
20160120,19.04,2.021894
20160121,21.92,1.989194
20160122,21.92,1.981282
20160123,28.94,1.870358
20160124,28.04,1.820807
20160125,44.06,1.8329369999999998
20160126,50.0,1.804615
20160127,32.0,1.889165
20160128,42.08,1.843939
20160129,35.96,1.868032
20160130,55.040000000000006,1.612318
20160131,60.980000000000004,1.494435
20160201,60.08,1.6593959999999999
20160202,50.0,1.693904
20160203,62.06,1.627823
20160204,41.0,1.7463019999999998
20160205,35.96,1.720633
20160206,42.08,1.582338
20160207,50.0,1.558794
20160208,42.980000000000004,1.7149
20160209,32.0,1.8420999999999998
20160210,24.08,1.941436
20160211,17.06,1.983727
20160212,19.939999999999998,1.95265
20160213,15.98,1.94833
20160214,17.06,1.859796
20160215,33.98,1.8723830000000001
20160216,35.06,1.861998
20160217,33.98,1.864531
20160218,32.0,1.840971
20160219,59.0,1.7680740000000001
20160220,66.92,1.452168
20160221,53.96,1.53067
20160222,48.019999999999996,1.6202539999999999
20160223,51.980000000000004,1.622241
20160224,60.980000000000004,1.631652
20160225,46.04,1.792009
20160226,30.92,1.772376
20160227,41.0,1.60625
20160228,62.96,1.479991
20160229,59.0,1.650905
20160301,64.94,1.605127
20160302,39.92,1.794716
20160303,33.98,1.7606300000000001
20160304,33.08,1.727117
20160305,41.0,1.551044
20160306,39.92,1.5808740000000001
20160307,66.02,1.564201
20160308,71.06,1.537569
20160309,73.94,1.565254
20160310,62.96,1.5729570000000002
20160311,55.040000000000006,1.532799
20160312,68.0,1.399834
20160313,57.92,1.440869
20160314,71.06,1.524009
20160315,59.0,1.540835
20160316,68.0,1.551248
20160317,59.0,1.55123
20160318,59.0,1.514274
20160319,39.92,1.459182
20160320,37.04,1.552223
20160321,42.980000000000004,1.640263
20160322,60.08,1.628528
20160323,66.92,1.560028
20160324,73.94,1.525161
20160325,59.0,1.486442
20160326,57.92,1.400634
20160327,75.92,1.3245060000000002
20160328,60.980000000000004,1.54318
20160329,51.980000000000004,1.576953
20160330,69.08000000000001,1.5581489999999998
20160331,71.96000000000001,1.558739
20160401,68.0,1.5216010000000002
20160402,50.0,1.461349
20160403,48.92,1.4501220000000001
20160404,55.040000000000006,1.6225319999999999
20160405,42.08,1.6533140000000002
20160406,66.92,1.61619
20160407,55.040000000000006,1.5494700000000001
20160408,46.04,1.611022
20160409,35.06,1.548151
20160410,48.019999999999996,1.531952
20160411,64.03999999999999,1.554576
20160412,50.0,1.529907
20160413,55.94,1.588642
20160414,66.02,1.531558
20160415,69.98,1.5189970000000002
20160416,73.94,1.377519
20160417,80.96000000000001,1.4663869999999999
20160418,80.06,1.641429
20160419,71.96000000000001,1.6072
20160420,73.03999999999999,1.555698
20160421,75.02,1.582433
20160422,68.0,1.582347
20160423,60.08,1.351717
20160424,69.98,1.3533309999999998
20160425,78.98,1.630263
20160426,75.02,1.663913
20160427,66.92,1.5048679999999999
20160428,55.94,1.513445
20160429,57.019999999999996,1.506543
20160430,66.02,1.3755119999999998
20160501,73.03999999999999,1.418096
20160502,66.92,1.5485470000000001
20160503,62.06,1.499719
20160504,62.06,1.519607
20160505,62.96,1.499491
