Date,Temp,Load
20160506,69.08000000000001,1.500544
20160507,71.96000000000001,1.34792
20160508,64.94,1.326036
20160509,55.94,1.4810969999999999
20160510,68.0,1.5283209999999998
20160511,71.96000000000001,1.579374
20160512,78.08000000000001,1.713333
20160513,69.98,1.600432
20160514,57.019999999999996,1.35429
20160515,48.92,1.3684990000000001
20160516,62.96,1.4953640000000001
20160517,60.980000000000004,1.4790519999999998
20160518,59.0,1.5054770000000002
20160519,69.08000000000001,1.559066
20160520,73.03999999999999,1.581344
20160521,64.03999999999999,1.397495
20160522,66.02,1.3650579999999999
20160523,78.98,1.620454
20160524,80.06,1.7229590000000001
20160525,82.03999999999999,1.878204
20160526,80.06,2.0774589999999997
20160527,87.08000000000001,2.280701
20160528,87.98,2.2660169999999997
20160529,80.96000000000001,1.918
20160530,82.94,2.014399
20160531,87.08000000000001,2.2890520000000003
20160601,87.98,2.4391950000000002
20160602,82.03999999999999,2.271809
20160603,82.94,2.272115
20160604,80.06,1.909597
20160605,75.02,1.764453
20160606,80.06,2.018798
20160607,71.06,1.786815
20160608,66.02,1.543565
20160609,71.96000000000001,1.648907
20160610,80.96000000000001,1.907576
20160611,89.96000000000001,2.317494
20160612,80.06,1.829542
20160613,75.92,1.836155
20160614,78.98,1.93321
20160615,86.0,2.273911
20160616,77.0,2.022914
20160617,80.96000000000001,2.1320419999999998
20160618,84.02,2.09874
20160619,84.02,2.133432
20160620,87.08000000000001,2.50883
20160621,84.02,2.404243
20160622,80.06,2.12444
20160623,71.96000000000001,1.879601
20160624,82.94,2.2109929999999998
20160625,86.0,2.253641
20160626,91.03999999999999,2.4136770000000003
20160627,87.98,2.610747
20160628,82.03999999999999,2.369346
20160629,73.03999999999999,1.82389
20160630,78.98,1.986968
20160701,80.06,2.0166500000000003
20160702,71.96000000000001,1.554605
20160703,73.94,1.516837
20160704,75.02,1.648708
20160705,84.92,2.327334
20160706,87.08000000000001,2.478392
20160707,86.0,2.443774
20160708,86.0,2.430894
20160709,82.03999999999999,2.129388
20160710,82.94,2.048079
20160711,86.0,2.355677
20160712,89.06,2.632171
20160713,87.98,2.6468760000000002
20160714,87.08000000000001,2.5935590000000004
20160715,84.92,2.415311
20160716,82.94,2.1856269999999998
20160717,84.92,2.281384
20160718,84.92,2.529283
20160719,86.0,2.451503
20160720,84.02,2.3438470000000002
20160721,89.96000000000001,2.5506390000000003
20160722,87.98,2.526696
20160723,89.96000000000001,2.495294
20160724,89.96000000000001,2.526219
20160725,93.02,2.766873
20160726,87.98,2.6487109999999996
20160727,89.06,2.662199
20160728,75.92,2.12711
20160729,84.02,2.429544
20160730,80.06,1.9907650000000001
20160731,84.92,2.320906
20160801,87.08000000000001,2.572801
20160802,87.08000000000001,2.526274
20160803,86.0,2.586817
20160804,82.94,2.41284
20160805,84.92,2.59522
20160806,82.94,2.244053
20160807,84.02,2.1607570000000003
20160808,84.02,2.384798
20160809,87.98,2.567611
20160810,86.0,2.7447719999999998
20160811,89.96000000000001,2.796499
20160812,89.96000000000001,2.683616
20160813,89.06,2.530877
20160814,80.06,2.129795
20160815,80.06,2.2720279999999997
20160816,87.98,2.648401
20160817,75.92,2.1057449999999998
20160818,84.02,2.4527579999999998
20160819,84.92,2.4317420000000003
20160820,84.92,2.394278
20160821,77.0,1.944684
20160822,75.92,1.9994880000000002
20160823,78.98,2.1669169999999998
20160824,84.02,2.382649
20160825,87.08000000000001,2.678831
20160826,87.08000000000001,2.6075169999999996
20160827,87.98,2.485344
20160828,87.98,2.616746
20160829,86.0,2.5289479999999998
20160830,87.08000000000001,2.430253
20160831,84.92,2.1150900000000004
20160901,78.08000000000001,2.017139
20160902,75.92,1.869038
20160903,78.08000000000001,1.738116
20160904,80.96000000000001,1.849262
20160905,84.02,2.078642
20160906,87.08000000000001,2.463129
20160907,87.08000000000001,2.637221
20160908,87.08000000000001,2.6145859999999996
20160909,78.98,2.2513110000000003
20160910,87.98,2.430413
20160911,73.94,1.808705
20160912,78.08000000000001,2.024727
20160913,82.94,2.216603
20160914,80.06,2.1182489999999996
20160915,73.94,1.841949
20160916,80.96000000000001,2.049011
20160917,80.06,1.8787429999999998
20160918,75.02,1.781242
20160919,82.03999999999999,2.147156
20160920,84.02,2.2335760000000002
20160921,84.92,2.268823
20160922,86.0,2.32048
20160923,87.08000000000001,2.380208
20160924,73.94,1.6996120000000001
20160925,75.92,1.594374
20160926,77.0,1.805696
20160927,71.06,1.6504400000000001
20160928,73.94,1.674482
20160929,66.92,1.653931
20160930,64.03999999999999,1.598676
20161001,69.08000000000001,1.4694770000000001
20161002,66.02,1.458864
20161003,69.08000000000001,1.624461
20161004,73.03999999999999,1.6821780000000002
20161005,71.06,1.652383
20161006,75.02,1.6871489999999998
20161007,73.94,1.6900719999999998
20161008,62.96,1.4392660000000002
20161009,60.08,1.393718
20161010,60.980000000000004,1.505172
20161011,64.03999999999999,1.5217960000000001
20161012,73.03999999999999,1.575868
20161013,62.96,1.538852
20161014,60.980000000000004,1.515894
20161015,73.94,1.446529
20161016,77.0,1.511066
20161017,78.08000000000001,1.753961
20161018,78.98,1.81254
20161019,75.02,1.850134
20161020,77.0,1.86066
20161021,60.980000000000004,1.599153
20161022,46.94,1.4773859999999999
20161023,64.03999999999999,1.476876
20161024,60.980000000000004,1.573445
20161025,53.06,1.566951
20161026,46.94,1.598466
20161027,60.08,1.585397
20161028,53.06,1.533077
20161029,75.02,1.449461
20161030,71.06,1.451466
20161031,51.980000000000004,1.519971
20161101,75.92,1.604191
20161102,78.08000000000001,1.627872
20161103,68.0,1.592884
20161104,57.019999999999996,1.483632
20161105,62.06,1.376423
20161106,64.03999999999999,1.412795
20161107,68.0,1.5595029999999999
20161108,66.02,1.577453
20161109,53.06,1.60333
20161110,57.92,1.560832
20161111,55.94,1.5305360000000001
20161112,48.019999999999996,1.481624
20161113,55.040000000000006,1.50148
20161114,57.019999999999996,1.622308
20161115,59.0,1.601108
20161116,55.94,1.574712
20161117,60.980000000000004,1.596673
20161118,73.94,1.56206
20161119,60.08,1.5547
20161120,33.08,1.670966
20161121,35.06,1.777129
20161122,37.94,1.751708
20161123,44.96,1.6851530000000001
20161124,51.08,1.472551
20161125,46.04,1.530537
20161126,44.06,1.555431
20161127,44.96,1.587975
20161128,51.980000000000004,1.705922
20161129,62.96,1.6351600000000002
20161130,60.08,1.6823219999999999
20161201,48.019999999999996,1.756972
20161202,41.0,1.744612
20161203,39.019999999999996,1.654775
20161204,42.08,1.6538
20161205,42.980000000000004,1.747031
20161206,42.980000000000004,1.791722
20161207,44.06,1.758635
20161208,35.06,1.890758
20161209,26.96,1.8940730000000001
20161210,28.04,1.806338
20161211,35.06,1.815386
20161212,42.980000000000004,1.852884
20161213,33.08,1.903979
20161214,30.92,1.94868
20161215,19.04,2.118878
20161216,21.02,2.049672
20161217,60.08,1.7510709999999998
20161218,62.06,1.83474
20161219,26.060000000000002,1.974482
20161220,35.96,1.914138
20161221,35.96,1.858997
20161222,41.0,1.8263699999999998
20161223,37.94,1.745733
20161224,46.94,1.589845
20161225,39.019999999999996,1.49711
20161226,64.94,1.602215
20161227,64.94,1.696877
20161228,41.0,1.7405350000000002
20161229,39.019999999999996,1.7678209999999999
20161230,30.92,1.8057070000000002
20161231,42.980000000000004,1.713774
20170101,44.06,1.5722049999999999
20170102,46.94,1.6375920000000002
20170103,48.92,1.703666
20170104,42.980000000000004,1.884594
20170105,21.92,1.965204
20170106,17.06,1.959841
20170107,15.98,1.937797
20170108,15.079999999999998,1.967069
20170109,28.04,2.01192
20170110,50.0,1.8515679999999999
20170111,57.019999999999996,1.689665
20170112,64.94,1.6478679999999999
20170113,35.96,1.726753
20170114,35.06,1.687905
20170115,33.98,1.687581
20170116,37.94,1.7932629999999998
20170117,62.06,1.6439590000000002
20170118,50.0,1.713967
20170119,41.0,1.715628
20170120,55.94,1.686896
20170121,64.03999999999999,1.49834
20170122,60.980000000000004,1.480086
20170123,50.0,1.737277
20170124,39.92,1.748056
20170125,50.0,1.682048
20170126,51.980000000000004,1.7755329999999998
20170127,32.0,1.784604
20170128,33.08,1.680279
20170129,30.92,1.703837
20170130,28.04,1.8324259999999999
20170131,39.019999999999996,1.77794
20170201,37.94,1.773542
20170202,33.98,1.797257
20170203,24.98,1.8448309999999999
20170204,30.02,1.731072
20170205,44.96,1.626336
20170206,53.96,1.666987
20170207,62.96,1.64326
20170208,55.94,1.704123
20170209,28.94,1.894777
20170210,30.02,1.835283
20170211,55.94,1.533167
20170212,57.019999999999996,1.581548
20170213,39.019999999999996,1.7707460000000002
20170214,48.92,1.704167
20170215,42.980000000000004,1.7717159999999998
20170216,28.04,1.822071
20170217,53.06,1.724342
20170218,66.02,1.447807
20170219,64.03999999999999,1.439331
20170220,60.980000000000004,1.572958
20170221,64.94,1.5961210000000001
20170222,66.02,1.569985
20170223,68.0,1.577845
20170224,75.92,1.57131
20170225,64.94,1.530028
20170226,39.019999999999996,1.579663
20170227,46.04,1.688338
20170228,55.94,1.571496
20170301,60.980000000000004,1.556454
20170302,39.92,1.7299559999999998
20170303,28.04,1.7572260000000002
20170304,33.08,1.642371
20170305,46.94,1.560351
20170306,55.94,1.602973
20170307,59.0,1.6034000000000002
20170308,55.94,1.5716459999999999
20170309,57.019999999999996,1.5668250000000001
20170310,33.08,1.719088
20170311,26.060000000000002,1.692044
20170312,26.96,1.70527
20170313,39.92,1.803797
20170314,33.98,1.880463
20170315,26.060000000000002,1.917661
20170316,35.96,1.826804
20170317,41.0,1.781642
20170318,44.96,1.5804500000000001
20170319,39.019999999999996,1.535903
20170320,51.08,1.613723
20170321,57.92,1.548086
20170322,39.92,1.667886
20170323,48.92,1.733943
20170324,73.94,1.599972
20170325,71.96000000000001,1.4161030000000001
20170326,66.92,1.3829310000000001
20170327,66.92,1.514844
20170328,57.92,1.532557
20170329,60.08,1.5045050000000002
20170330,55.040000000000006,1.535598
20170331,53.96,1.566297
20170401,46.04,1.4568050000000001
20170402,57.92,1.3837059999999999
20170403,69.08000000000001,1.485824
20170404,62.06,1.52108
20170405,69.98,1.508921
20170406,64.94,1.539072
20170407,39.019999999999996,1.680532
20170408,57.92,1.44437
20170409,71.96000000000001,1.366101
20170410,78.98,1.5681829999999999
20170411,69.08000000000001,1.5390160000000002
20170412,64.94,1.511605
20170413,59.0,1.505948
20170414,73.03999999999999,1.449446
20170415,80.96000000000001,1.433432
20170416,75.02,1.379225
20170417,66.92,1.5345
20170418,71.06,1.5480630000000002
20170419,73.03999999999999,1.584076
20170420,77.0,1.742996
20170421,69.08000000000001,1.582446
20170422,53.96,1.3448209999999998
20170423,68.0,1.378433
20170424,62.96,1.4745039999999998
20170425,64.94,1.5107760000000001
20170426,78.08000000000001,1.656488
20170427,80.96000000000001,1.7360920000000002
20170428,71.96000000000001,1.589269
20170429,73.03999999999999,1.5062840000000002
20170430,87.08000000000001,1.733264
20170501,80.06,1.799831
20170502,60.980000000000004,1.466781
20170503,59.0,1.4542650000000001
20170504,66.02,1.485579
20170505,71.06,1.553201
20170506,48.019999999999996,1.354418
20170507,55.94,1.316033
20170508,57.019999999999996,1.467857
20170509,64.94,1.517788
20170510,71.06,1.5527929999999999
20170511,59.0,1.507368
20170512,57.019999999999996,1.491913
20170513,66.02,1.3431469999999999
20170514,69.98,1.326129
20170515,69.98,1.557856
20170516,82.94,1.763827
20170517,87.08000000000001,2.1357269999999997
20170518,84.02,2.203919
20170519,80.06,2.19619
20170520,71.06,1.628122
20170521,75.02,1.583361
20170522,66.02,1.652955
20170523,71.96000000000001,1.626793
20170524,66.92,1.606721
20170525,64.94,1.5875380000000001
20170526,66.92,1.548065
20170527,71.06,1.426433
20170528,78.08000000000001,1.592935
20170529,78.08000000000001,1.673584
20170530,78.08000000000001,1.89283
20170531,75.02,1.813476
20170601,73.03999999999999,1.716853
20170602,77.0,1.701065
20170603,80.06,1.718168
20170604,80.96000000000001,1.587261
20170605,75.02,1.828748
20170606,64.03999999999999,1.5616510000000001
20170607,66.02,1.534492
20170608,69.98,1.584768
20170609,77.0,1.72885
20170610,82.94,1.888616
20170611,84.92,2.122358
20170612,87.08000000000001,2.445506
20170613,91.03999999999999,2.5621959999999997
20170614,86.0,2.439972
20170615,82.94,2.469179
20170616,82.03999999999999,2.290928
20170617,87.08000000000001,2.295928
20170618,87.08000000000001,2.32091
20170619,78.98,2.100051
20170620,75.92,1.93794
20170621,78.98,2.0875079999999997
20170622,84.92,2.4265630000000002
20170623,75.92,2.054192
20170624,78.98,1.912185
20170625,75.02,1.670592
20170626,73.03999999999999,1.734501
20170627,68.0,1.6279590000000002
20170628,73.94,1.755394
20170629,84.92,2.237992
20170630,82.94,2.348161
20170701,80.96000000000001,2.1140790000000003
20170702,82.94,2.143357
20170703,84.02,2.269656
20170704,82.94,2.186435
20170705,87.98,2.488531
20170706,80.06,2.3340639999999997
20170707,80.06,2.2422150000000003
20170708,78.08000000000001,1.809057
20170709,78.08000000000001,1.831357
20170710,78.98,1.973757
20170711,80.96000000000001,2.274955
20170712,87.08000000000001,2.40964
20170713,77.0,2.145588
20170714,84.02,2.374282
20170715,78.08000000000001,2.0043830000000002
20170716,80.96000000000001,2.133632
20170717,84.02,2.480444
20170718,87.08000000000001,2.555597
20170719,89.06,2.6820619999999997
20170720,87.08000000000001,2.6290109999999998
20170721,87.08000000000001,2.5627649999999997
20170722,78.08000000000001,1.998064
20170723,80.06,2.0840929999999998
20170724,78.98,2.180855
20170725,75.02,1.907687
20170726,80.06,2.191017
20170727,82.03999999999999,2.3373850000000003
20170728,80.06,2.17989
20170729,77.0,1.703824
20170730,84.02,2.012543
20170731,82.94,2.283914
20170801,84.02,2.348052
20170802,82.94,2.430144
20170803,84.02,2.46141
20170804,82.94,2.389462
20170805,73.94,1.632335
20170806,75.02,1.588527
20170807,71.06,1.711005
20170808,75.92,1.8707770000000001
20170809,80.96000000000001,2.019709
20170810,77.0,1.960458
20170811,80.06,2.149789
20170812,77.0,1.915199
20170813,77.0,1.853773
20170814,78.98,2.070468
20170815,84.02,2.394234
20170816,84.02,2.408242
20170817,87.08000000000001,2.5343139999999997
20170818,84.02,2.420764
20170819,82.03999999999999,2.12038
20170820,82.03999999999999,2.0944209999999996
20170821,84.92,2.4328440000000002
20170822,84.02,2.441769
20170823,75.92,1.9091369999999999
20170824,73.94,1.80843
20170825,71.96000000000001,1.692776
20170826,73.94,1.59521
20170827,78.08000000000001,1.714869
20170828,75.02,1.8336810000000001
20170829,75.02,1.845325
20170830,77.0,1.9113019999999998
20170831,75.92,1.913172
20170901,62.06,1.530577
20170902,66.02,1.378222
20170903,71.96000000000001,1.411513
20170904,80.06,1.751147
20170905,75.02,1.78551
20170906,69.08000000000001,1.62996
20170907,64.03999999999999,1.558548
20170908,68.0,1.69206
20170909,68.0,1.380219
20170910,69.08000000000001,1.406048
20170911,71.96000000000001,1.5535809999999999
20170912,71.06,1.5895519999999999
20170913,78.08000000000001,1.883444
20170914,69.98,1.705042
20170915,73.03999999999999,1.715492
20170916,78.98,1.726342
20170917,80.06,1.844633
20170918,82.03999999999999,2.105203
20170919,84.02,2.170859
20170920,80.96000000000001,2.118439
20170921,86.0,2.2473319999999997
20170922,86.0,2.188834
20170923,89.06,2.05146
20170924,89.06,2.225815
20170925,87.08000000000001,2.415893
20170926,87.98,2.462332
20170927,89.96000000000001,2.450752
20170928,71.96000000000001,1.766319
20170929,71.06,1.564349
20170930,62.06,1.348666
20171001,68.0,1.400632
20171002,75.02,1.572281
20171003,78.08000000000001,1.68069
20171004,80.06,1.7934169999999998
20171005,71.96000000000001,1.682383
20171006,71.06,1.6691479999999999
20171007,82.03999999999999,1.730145
20171008,75.02,1.631389
20171009,75.92,1.8573579999999998
20171010,78.98,1.9680799999999998
20171011,75.92,1.8436700000000001
20171012,68.0,1.672455
20171013,73.94,1.6502059999999998
20171014,78.08000000000001,1.593536
20171015,75.02,1.613608
20171016,57.92,1.482566
20171017,62.06,1.509952
20171018,69.98,1.5576759999999998
20171019,69.98,1.567796
20171020,71.96000000000001,1.559137
20171021,75.02,1.424744
20171022,75.92,1.470913
20171023,66.02,1.5572570000000001
20171024,59.0,1.476599
20171025,44.96,1.562279
20171026,53.06,1.55979
20171027,71.06,1.5418900000000002
20171028,55.94,1.44788
20171029,42.980000000000004,1.5224849999999999
20171030,46.04,1.606327
20171031,44.06,1.6050689999999999
20171101,46.04,1.605096
20171102,68.0,1.548613
20171103,64.03999999999999,1.555941
20171104,60.08,1.4153019999999998
20171105,69.08000000000001,1.45588
20171106,59.0,1.558967
20171107,39.019999999999996,1.675368
20171108,48.92,1.624239
20171109,51.980000000000004,1.61755
20171110,41.0,1.729702
20171111,35.96,1.60769
20171112,46.04,1.5752840000000001
20171113,44.96,1.670913
20171114,44.06,1.679623
20171115,46.94,1.6818140000000001
20171116,46.94,1.703804
20171117,42.980000000000004,1.644615
20171118,59.0,1.558203
20171119,48.019999999999996,1.633644
20171120,42.08,1.68002
20171121,55.94,1.5998620000000001
20171122,48.019999999999996,1.688845
20171123,39.019999999999996,1.518615
20171124,53.06,1.5272919999999999
20171125,53.96,1.485638
20171126,44.06,1.570335
20171127,51.980000000000004,1.626236
20171128,64.03999999999999,1.614354
20171129,55.040000000000006,1.6498499999999998
20171130,62.06,1.639387
20171201,48.019999999999996,1.613942
20171202,46.04,1.59051
20171203,55.040000000000006,1.583296
20171204,59.0,1.6628219999999998
20171205,55.94,1.7003949999999999
20171206,44.06,1.726909
20171207,37.04,1.801228
20171208,28.94,1.814725
20171209,35.96,1.683743
20171210,33.08,1.750998
20171211,39.019999999999996,1.795753
20171212,42.980000000000004,1.943157
20171213,24.98,1.949377
20171214,33.08,1.9048040000000002
20171215,28.94,1.899583
20171216,44.06,1.681136
20171217,42.08,1.7074559999999999
20171218,44.96,1.777204
20171219,53.96,1.691552
20171220,44.96,1.760251
20171221,41.0,1.754056
20171222,55.94,1.625131
20171223,55.040000000000006,1.624756
20171224,37.04,1.542214
20171225,32.0,1.617655
20171226,17.96,1.8869
20171227,15.079999999999998,1.983683
20171228,14.0,2.001531
20171229,17.96,1.9405139999999999
20171230,17.96,1.909027
20171231,12.920000000000002,1.937984
